INFO: <arguments-selection> Extracting arguments
INFO: <arguments-selection> Extraction finished in 1.5010s
INFO: <arguments-selection> Validating arguments
INFO: <arguments-selection (app)> Falling back to default value
SUCCESS: <arguments-selection (order.field)> Validation succeeded. (step: accept)
SUCCESS: <arguments-selection (order.descending)> Validation succeeded. (step: accept)
SUCCESS: <arguments-selection (app)> Validation succeeded. (step: accept)
INFO: <arguments-selection> Arguments validation finished with 0 errors in 1.5113s
         165172 function calls (147430 primitive calls) in 1.514 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 _synchronization.py:266(__enter__)
        3    0.000    0.000    0.000    0.000 _synchronization.py:270(__exit__)
        1    0.000    0.000    0.000    0.000 _synchronization.py:280(__init__)
        1    0.000    0.000    0.000    0.000 _synchronization.py:283(set)
        3    0.000    0.000    0.000    0.000 _synchronization.py:308(__enter__)
        3    0.000    0.000    0.000    0.000 _synchronization.py:311(__exit__)
        7    0.000    0.000    0.000    0.000 _trace.py:10(__init__)
        7    0.000    0.000    0.000    0.000 _trace.py:47(__enter__)
        7    0.000    0.000    0.000    0.000 _trace.py:53(__exit__)
      477    0.001    0.000    0.003    0.000 _transform.py:111(_get_annotated_type)
      200    0.000    0.000    0.001    0.000 _transform.py:126(_maybe_transform_key)
    455/1    0.003    0.000    0.029    0.029 _transform.py:145(_transform_recursive)
        2    0.000    0.000    0.023    0.012 _transform.py:177(<listcomp>)
     82/2    0.001    0.000    0.029    0.014 _transform.py:231(_transform_typeddict)
        1    0.000    0.000    0.029    0.029 _transform.py:74(maybe_transform)
        1    0.000    0.000    0.029    0.029 _transform.py:88(transform)
        5    0.000    0.000    0.000    0.000 _types.py:125(__bool__)
      949    0.000    0.000    0.002    0.000 _typing.py:11(is_annotated_type)
      373    0.000    0.000    0.001    0.000 _typing.py:15(is_list_type)
      373    0.000    0.000    0.001    0.000 _typing.py:19(is_iterable_type)
      371    0.000    0.000    0.001    0.000 _typing.py:25(is_union_type)
     1081    0.001    0.000    0.002    0.000 _typing.py:29(is_required_type)
  604/455    0.001    0.000    0.003    0.000 _typing.py:40(strip_annotated_type)
        2    0.000    0.000    0.000    0.000 _typing.py:47(extract_type_arg)
        2    0.000    0.000    0.000    0.000 _urlparse.py:105(authority)
        1    0.000    0.000    0.000    0.000 _urlparse.py:115(netloc)
        3    0.000    0.000    0.000    0.000 _urlparse.py:124(copy_with)
        1    0.000    0.000    0.000    0.000 _urlparse.py:138(__str__)
        2    0.000    0.000    0.000    0.000 _urlparse.py:151(urlparse)
       19    0.000    0.000    0.000    0.000 _urlparse.py:161(<genexpr>)
       44    0.000    0.000    0.000    0.000 _urlparse.py:206(<genexpr>)
        2    0.000    0.000    0.000    0.000 _urlparse.py:286(encode_host)
        2    0.000    0.000    0.000    0.000 _urlparse.py:332(normalize_port)
        2    0.000    0.000    0.000    0.000 _urlparse.py:359(validate_path)
        1    0.000    0.000    0.000    0.000 _urlparse.py:386(normalize_path)
        3    0.000    0.000    0.000    0.000 _urlparse.py:422(is_safe)
        3    0.000    0.000    0.000    0.000 _urlparse.py:436(percent_encoded)
        5    0.000    0.000    0.000    0.000 _urlparse.py:449(quote)
        1    0.000    0.000    0.000    0.000 _urls.py:132(raw_scheme)
        1    0.000    0.000    0.000    0.000 _urls.py:148(username)
        1    0.000    0.000    0.000    0.000 _urls.py:157(password)
        1    0.000    0.000    0.000    0.000 _urls.py:166(host)
        1    0.000    0.000    0.000    0.000 _urls.py:193(raw_host)
        1    0.000    0.000    0.000    0.000 _urls.py:215(port)
        1    0.000    0.000    0.000    0.000 _urls.py:231(netloc)
        3    0.000    0.000    0.000    0.000 _urls.py:280(raw_path)
        2    0.000    0.000    0.000    0.000 _urls.py:321(is_absolute_url)
        2    0.000    0.000    0.000    0.000 _urls.py:333(is_relative_url)
        1    0.000    0.000    0.000    0.000 _urls.py:341(copy_with)
        1    0.000    0.000    0.000    0.000 _urls.py:388(__str__)
        1    0.000    0.000    0.000    0.000 _urls.py:610(__bool__)
        4    0.000    0.000    0.000    0.000 _urls.py:75(__init__)
       33    0.000    0.000    0.000    0.000 _util.py:127(bytesify)
       63    0.000    0.000    0.000    0.000 _util.py:84(validate)
        3    0.000    0.000    0.000    0.000 _utils.py:121(is_given)
       95    0.000    0.000    0.001    0.000 _utils.py:151(is_mapping)
        7    0.000    0.000    0.000    0.000 _utils.py:163(is_list)
       22    0.000    0.000    0.000    0.000 _utils.py:167(is_iterable)
        1    0.000    0.000    1.379    1.379 _utils.py:243(wrapper)
        3    0.000    0.000    0.000    0.000 _utils.py:258(<genexpr>)
        4    0.000    0.000    0.000    0.000 _utils.py:301(strip_not_given)
        1    0.000    0.000    0.000    0.000 _utils.py:303(sync_start)
        1    0.000    0.000    0.000    0.000 _utils.py:309(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _utils.py:309(sync_elapsed)
      106    0.000    0.000    0.000    0.000 _utils.py:31(normalize_header_key)
       53    0.000    0.000    0.000    0.000 _utils.py:47(normalize_header_value)
        1    0.000    0.000    0.000    0.000 _utils.py:7(is_socket_readable)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       61    0.000    0.000    0.000    0.000 _wrap.py:12(words)
        8    0.000    0.000    0.001    0.000 _wrap.py:26(divide_line)
        1    0.000    0.000    0.000    0.000 _writers.py:22(write_headers)
        1    0.000    0.000    0.000    0.000 _writers.py:36(write_request)
        2    0.000    0.000    0.000    0.000 _writers.py:63(__call__)
        1    0.000    0.000    0.000    0.000 _writers.py:85(__init__)
        1    0.000    0.000    0.000    0.000 _writers.py:88(send_data)
        1    0.000    0.000    0.000    0.000 _writers.py:94(send_eom)
        1    0.000    0.000    0.001    0.001 api.py:49(create_extraction_chain)
        1    0.000    0.000    1.501    1.501 arguments_selection.py:114(extract_args)
        1    0.000    0.000    0.009    0.009 arguments_selection.py:129(validate)
        4    0.000    0.000    0.000    0.000 arguments_selection.py:138(<genexpr>)
        3    0.000    0.000    0.002    0.001 arguments_selection.py:142(<genexpr>)
        2    0.000    0.000    0.000    0.000 arguments_selection.py:148(<genexpr>)
        1    0.000    0.000    0.000    0.000 arguments_selection.py:153(<genexpr>)
        2    0.000    0.000    0.000    0.000 arguments_selection.py:161(<genexpr>)
        5    0.000    0.000    0.006    0.001 arguments_selection.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 arguments_selection.py:172(<genexpr>)
        5    0.000    0.000    0.000    0.000 arguments_selection.py:182(<genexpr>)
        2    0.000    0.000    0.002    0.001 arguments_selection.py:211(resolve_default_arg_value)
      6/4    0.000    0.000    0.006    0.001 arguments_selection.py:268(validated_arg_value)
        1    0.000    0.000    0.000    0.000 arguments_selection.py:282(<listcomp>)
        1    0.000    0.000    0.000    0.000 arguments_selection.py:293(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arguments_selection.py:310(<listcomp>)
        1    0.000    0.000    0.000    0.000 arguments_selection.py:321(validated_array)
        1    0.000    0.000    0.000    0.000 arguments_selection.py:327(<listcomp>)
        1    0.000    0.000    0.004    0.004 arguments_selection.py:330(validated_object)
        1    0.000    0.000    0.004    0.004 arguments_selection.py:345(<dictcomp>)
       15    0.000    0.000    0.005    0.000 arguments_selection.py:352(run_validation_step)
        5    0.000    0.000    0.005    0.001 arguments_selection.py:386(validated_item)
        1    0.000    0.000    0.002    0.002 arguments_selection.py:39(__init__)
        5    0.000    0.000    0.000    0.000 arguments_selection.py:398(match_context)
        5    0.000    0.000    0.000    0.000 arguments_selection.py:439(important)
        5    0.000    0.000    0.000    0.000 arguments_selection.py:460(accept)
       22    0.000    0.000    0.000    0.000 arguments_selection.py:487(is_notallowed)
       27    0.000    0.000    0.000    0.000 arguments_selection.py:491(is_allowed)
        8    0.000    0.000    0.000    0.000 arguments_selection.py:503(update_layer)
        1    0.000    0.000    1.514    1.514 arguments_selection.py:586(select_args)
        1    0.000    0.000    0.002    0.002 arguments_selection.py:70(build_kor_schema)
        1    0.000    0.000    0.000    0.000 arguments_selection.py:78(build_context)
        1    0.000    0.000    1.513    1.513 arguments_selection.py:93(selection)
        1    0.000    0.000    0.057    0.057 base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:103(InputType)
        1    0.000    0.000    0.001    0.001 base.py:103(get_input_schema)
        1    0.000    0.000    0.000    0.000 base.py:108(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base.py:111(get_output_schema)
        1    0.000    0.000    0.000    0.000 base.py:116(<dictcomp>)
        1    0.000    0.000    1.488    1.488 base.py:119(invoke)
        8    0.000    0.000    0.000    0.000 base.py:124(_convert_message_to_dict)
        1    0.000    0.000    0.000    0.000 base.py:124(validate_variable_names)
        2    0.000    0.000    0.000    0.000 base.py:149(InputType)
        2    0.000    0.000    0.000    0.000 base.py:153(OutputType)
        2    0.000    0.000    0.000    0.000 base.py:156(_merge_partial_and_user_variables)
        2    0.000    0.000    0.000    0.000 base.py:158(<dictcomp>)
        7    0.000    0.000    0.038    0.005 base.py:1799(to_json)
        1    0.000    0.000    0.000    0.000 base.py:208(parse_result)
        1    0.000    0.000    0.000    0.000 base.py:223(raise_callback_manager_deprecation)
        2    0.000    0.000    0.000    0.000 base.py:232(lc_secrets)
        4    0.000    0.000    0.000    0.000 base.py:236(get_lc_namespace)
       21    0.000    0.000    0.000    0.000 base.py:236(get_name)
        1    0.000    0.000    0.000    0.000 base.py:240(set_verbose)
        2    0.000    0.000    0.000    0.000 base.py:241(lc_attributes)
        2    0.000    0.000    0.000    0.000 base.py:256(is_lc_serializable)
        1    0.000    0.000    0.000    0.000 base.py:261(_validate_inputs)
        4    0.000    0.000    0.005    0.001 base.py:280(get_input_schema)
        1    0.000    0.000    0.000    0.000 base.py:281(_validate_outputs)
        6    0.000    0.000    0.003    0.001 base.py:312(get_output_schema)
        1    0.000    0.000    0.001    0.001 base.py:37(_get_verbosity)
        3    0.000    0.000    0.000    0.000 base.py:373(_default_params)
        1    0.000    0.000    0.000    0.000 base.py:387(_combine_llm_outputs)
        7    0.000    0.000    0.011    0.002 base.py:388(get_graph)
        9    0.000    0.000    0.000    0.000 base.py:41(__init__)
        1    0.000    0.000    0.000    0.000 base.py:43(BaseTracer)
        1    0.000    0.000    0.000    0.000 base.py:435(prep_outputs)
        1    0.000    0.000    1.379    1.379 base.py:442(_generate)
        1    0.000    0.000    0.000    0.000 base.py:461(prep_inputs)
        1    0.000    0.000    0.000    0.000 base.py:465(_create_message_dicts)
        1    0.000    0.000    0.000    0.000 base.py:473(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:476(_create_chat_result)
        4    0.000    0.000    0.000    0.000 base.py:548(__init__)
        1    0.000    0.000    0.000    0.000 base.py:562(_identifying_params)
        1    0.000    0.000    0.000    0.000 base.py:567(_get_invocation_params)
        1    0.000    0.000    0.000    0.000 base.py:578(_llm_type)
        1    0.000    0.000    0.000    0.000 base.py:599(set_handlers)
        1    0.000    0.000    0.000    0.000 base.py:612(add_tags)
        2    0.000    0.000    0.000    0.000 base.py:62(get_lc_namespace)
        1    0.000    0.000    0.000    0.000 base.py:625(add_metadata)
        2    0.000    0.000    0.000    0.000 base.py:67(is_lc_serializable)
        2    0.000    0.000    0.000    0.000 base.py:77(OutputType)
        2    0.000    0.000    0.002    0.001 base.py:81(get_input_schema)
        1    0.000    0.000    0.000    0.000 base.py:85(_convert_dict_to_message)
        2    0.000    0.000    0.000    0.000 base.py:87(<dictcomp>)
       81    0.000    0.000    0.001    0.000 cells.py:13(cached_cell_len)
     1341    0.000    0.000    0.001    0.000 cells.py:27(<genexpr>)
      193    0.000    0.000    0.001    0.000 cells.py:31(cell_len)
       44    0.000    0.000    0.000    0.000 cells.py:47(get_character_cell_size)
       44    0.000    0.000    0.000    0.000 cells.py:60(_get_codepoint_cell_size)
        1    0.000    0.000    0.000    0.000 chat_generation.py:22(set_text)
        2    0.000    0.000    0.000    0.000 chat_models.py:144(OutputType)
        1    0.000    0.000    0.000    0.000 chat_models.py:345(_get_invocation_params)
        1    0.000    0.000    1.381    1.381 chat_models.py:365(generate)
        1    0.000    0.000    0.000    0.000 chat_models.py:435(<listcomp>)
        1    0.000    0.000    0.000    0.000 chat_models.py:439(<listcomp>)
        1    0.000    0.000    0.000    0.000 chat_models.py:440(<listcomp>)
        1    0.000    0.000    1.381    1.381 chat_models.py:563(generate_prompt)
        1    0.000    0.000    0.000    0.000 chat_models.py:570(<listcomp>)
        1    0.000    0.000    1.380    1.380 chat_models.py:585(_generate_with_cache)
        1    0.000    0.000    0.000    0.000 chat_models.py:804(dict)
        1    0.000    0.000    0.000    0.000 chat_models.py:853(_gen_info_and_msg_metadata)
        1    0.000    0.000    1.379    1.379 completions.py:615(create)
        1    0.000    0.000    0.000    0.000 config.py:104(ensure_config)
        1    0.000    0.000    0.022    0.022 connection.py:103(_connect)
        1    0.000    0.000    0.000    0.000 connection.py:165(can_handle_request)
        1    0.000    0.000    0.000    0.000 connection.py:185(has_expired)
        2    0.000    0.000    0.000    0.000 connection.py:190(is_idle)
        1    0.000    0.000    0.000    0.000 connection.py:195(is_closed)
        1    0.000    0.000    0.000    0.000 connection.py:23(exponential_backoff)
        1    0.000    0.000    0.000    0.000 connection.py:37(__init__)
        1    0.000    0.000    1.334    1.334 connection.py:67(handle_request)
        1    0.000    0.000    0.000    0.000 connection_pool.py:127(create_connection)
        1    0.000    0.000    1.334    1.334 connection_pool.py:159(handle_request)
        1    0.000    0.000    0.000    0.000 connection_pool.py:16(__init__)
        1    0.000    0.000    0.000    0.000 connection_pool.py:21(assign_to_connection)
        2    0.000    0.000    0.000    0.000 connection_pool.py:230(_assign_requests_to_connections)
        1    0.000    0.000    0.000    0.000 connection_pool.py:254(<listcomp>)
        2    0.000    0.000    0.000    0.000 connection_pool.py:262(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection_pool.py:265(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection_pool.py:270(<listcomp>)
        2    0.000    0.000    0.000    0.000 connection_pool.py:301(_close_connections)
        1    0.000    0.000    0.000    0.000 connection_pool.py:31(wait_for_connection)
        1    0.000    0.000    0.000    0.000 connection_pool.py:350(__init__)
        2    0.000    0.000    0.000    0.000 connection_pool.py:361(__iter__)
        1    0.000    0.000    0.000    0.000 connection_pool.py:369(close)
        1    0.000    0.000    0.000    0.000 connection_pool.py:39(is_queued)
       16    0.000    0.000    0.001    0.000 console.py:1049(width)
       95    0.000    0.000    0.005    0.000 console.py:1287(render)
       16    0.000    0.000    0.014    0.001 console.py:1397(render_str)
       61    0.000    0.000    0.000    0.000 console.py:1456(get_style)
        8    0.000    0.000    0.015    0.002 console.py:1486(_collect_renderables)
        8    0.000    0.000    0.001    0.000 console.py:1528(check_text)
       16    0.000    0.000    0.000    0.000 console.py:160(copy)
        8    0.000    0.000    0.023    0.003 console.py:1624(print)
        8    0.000    0.000    0.000    0.000 console.py:170(update)
        8    0.000    0.000    0.001    0.000 console.py:1989(_check_buffer)
        8    0.000    0.000    0.000    0.000 console.py:2068(_render_buffer)
        8    0.000    0.000    0.000    0.000 console.py:233(reset_height)
        1    0.000    0.000    0.000    0.000 console.py:518(_is_jupyter)
        1    0.000    0.000    0.000    0.000 console.py:589(detect_legacy_windows)
        1    0.000    0.000    0.000    0.000 console.py:632(__init__)
       74    0.000    0.000    0.000    0.000 console.py:759(file)
       24    0.000    0.000    0.000    0.000 console.py:773(_buffer)
       24    0.000    0.000    0.000    0.000 console.py:778(_buffer_index)
       16    0.000    0.000    0.000    0.000 console.py:783(_buffer_index)
       61    0.000    0.000    0.000    0.000 console.py:787(_theme_stack)
        1    0.000    0.000    0.000    0.000 console.py:792(_detect_color_system)
        8    0.000    0.000    0.000    0.000 console.py:816(_enter_buffer)
        8    0.000    0.000    0.001    0.000 console.py:820(_exit_buffer)
        8    0.000    0.000    0.000    0.000 console.py:858(__enter__)
        8    0.000    0.000    0.001    0.000 console.py:863(__exit__)
        8    0.000    0.000    0.000    0.000 console.py:922(encoding)
       50    0.000    0.000    0.001    0.000 console.py:931(is_terminal)
       32    0.000    0.000    0.001    0.000 console.py:967(is_dumb_terminal)
        8    0.000    0.000    0.001    0.000 console.py:979(options)
       32    0.000    0.000    0.001    0.000 console.py:992(size)
        8    0.000    0.000    0.000    0.000 containers.py:105(extend)
        8    0.000    0.000    0.000    0.000 containers.py:111(justify)
       24    0.000    0.000    0.000    0.000 containers.py:69(__init__)
       40    0.000    0.000    0.000    0.000 containers.py:75(__iter__)
        8    0.000    0.000    0.000    0.000 containers.py:93(__len__)
        1    0.000    0.000    0.002    0.002 context.py:1(<module>)
        2    0.000    0.000    0.000    0.000 context.py:169(_tracing_v2_is_enabled)
        2    0.000    0.000    0.000    0.000 context.py:177(_get_tracer_project)
        1    0.000    0.000    0.000    0.000 context.py:207(register_configure_hook)
       18    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
       18    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       18    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        3    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
       18    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        4    0.000    0.000    0.000    0.000 contextlib.py:454(_create_cb_wrapper)
        4    0.000    0.000    0.000    0.000 contextlib.py:456(_exit_wrapper)
        2    0.000    0.000    0.000    0.000 contextlib.py:460(__init__)
        4    0.000    0.000    0.000    0.000 contextlib.py:509(callback)
        4    0.000    0.000    0.000    0.000 contextlib.py:527(_push_exit_callback)
        2    0.000    0.000    0.000    0.000 contextlib.py:543(__enter__)
        2    0.000    0.000    0.000    0.000 contextlib.py:546(__exit__)
       88    0.000    0.000    0.000    0.000 control.py:187(strip_control_codes)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1227(deepvalues)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1599(make_cookies)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1680(extract_cookies)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1753(__iter__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
  9397/26    0.017    0.000    0.036    0.001 copy.py:128(deepcopy)
     8432    0.001    0.000    0.001    0.000 copy.py:182(_deepcopy_atomic)
    94/79    0.000    0.000    0.007    0.000 copy.py:201(_deepcopy_list)
   189/57    0.001    0.000    0.033    0.001 copy.py:210(_deepcopy_tuple)
   189/57    0.000    0.000    0.033    0.001 copy.py:211(<listcomp>)
    332/8    0.005    0.000    0.036    0.004 copy.py:227(_deepcopy_dict)
      768    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
   195/61    0.003    0.000    0.035    0.001 copy.py:259(_reconstruct)
      419    0.000    0.000    0.001    0.000 copy.py:264(<genexpr>)
      166    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
       71    0.000    0.000    0.000    0.000 dataclasses.py:1246(is_dataclass)
        4    0.000    0.000    0.001    0.000 decoder.py:332(decode)
        4    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 default.py:108(__init__)
        2    0.000    0.000    0.000    0.000 default.py:111(__iter__)
        1    0.000    0.000    0.000    0.000 default.py:116(close)
        1    0.000    0.000    1.335    1.335 default.py:214(handle_request)
        4    0.000    0.000    0.000    0.000 default.py:66(map_httpcore_exceptions)
       12    0.000    0.000    0.001    0.000 deprecation.py:102(deprecate)
       10    0.000    0.000    0.000    0.000 deprecation.py:165(finalize)
        2    0.000    0.000    0.000    0.000 deprecation.py:230(finalize)
       12    0.000    0.000    0.000    0.000 deprecation.py:259(<listcomp>)
       12    0.000    0.000    0.000    0.000 deprecation.py:36(deprecated)
        1    0.000    0.000    0.001    0.001 distro.py:1054(os_release_attr)
        1    0.000    0.000    0.001    0.001 distro.py:1090(_os_release_info)
        1    0.000    0.000    0.001    0.001 distro.py:1103(_parse_os_release_content)
        1    0.000    0.000    0.001    0.001 distro.py:203(id)
        1    0.000    0.000    0.001    0.001 distro.py:833(id)
        1    0.000    0.000    0.000    0.000 distro.py:839(normalize)
        2    0.000    0.000    0.040    0.020 dump.py:16(dumps)
        2    0.000    0.000    0.040    0.020 dump.py:33(dumpd)
       10    0.000    0.000    0.039    0.004 dump.py:7(default)
        7    0.000    0.000    0.000    0.000 encode.py:25(format_text)
        2    0.000    0.000    0.000    0.000 encode.py:52(encode_examples)
        2    0.000    0.000    0.000    0.000 encode.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 encode.py:68(initialize_encoder)
        8    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
       15    0.000    0.000    0.040    0.003 encoder.py:183(encode)
       15    0.001    0.000    0.040    0.003 encoder.py:205(iterencode)
      282    0.000    0.000    0.000    0.000 enum.py:1096(__new__)
        7    0.000    0.000    0.000    0.000 enum.py:1248(value)
       24    0.000    0.000    0.000    0.000 enum.py:1504(__and__)
        7    0.000    0.000    0.000    0.000 enum.py:192(__get__)
      282    0.000    0.000    0.001    0.000 enum.py:691(__call__)
        1    0.000    0.000    0.000    0.000 env.py:1(<module>)
        6    0.000    0.000    0.000    0.000 env.py:7(env_var_is_set)
        1    0.000    0.000    0.003    0.003 evaluation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 evaluation.py:33(EvaluatorCallbackHandler)
        2    0.000    0.000    0.000    0.000 examples.py:106(generate_examples)
        6    0.000    0.000    0.000    0.000 examples.py:31(_assemble_output)
        2    0.000    0.000    0.000    0.000 examples.py:40(visit_object)
        2    0.000    0.000    0.000    0.000 examples.py:44(<listcomp>)
       10    0.000    0.000    0.000    0.000 examples.py:59(<listcomp>)
        4    0.000    0.000    0.000    0.000 examples.py:67(visit_selection)
        6    0.000    0.000    0.000    0.000 examples.py:85(visit_default)
        2    0.000    0.000    0.000    0.000 examples.py:98(visit)
        2    0.000    0.000    0.000    0.000 formatting.py:9(vformat)
       81    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
       12    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       80    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.003    0.001 functools.py:981(__get__)
        5    0.000    0.000    0.025    0.005 graph.py:116(to_json)
        5    0.000    0.000    0.000    0.000 graph.py:118(<dictcomp>)
        5    0.000    0.000    0.025    0.005 graph.py:124(<listcomp>)
        5    0.000    0.000    0.000    0.000 graph.py:128(<listcomp>)
       19    0.000    0.000    0.000    0.000 graph.py:146(next_id)
       19    0.000    0.000    0.001    0.000 graph.py:149(add_node)
       10    0.000    0.000    0.000    0.000 graph.py:168(add_edge)
       15    0.000    0.000    0.000    0.000 graph.py:31(is_uuid)
       15    0.011    0.001    0.025    0.002 graph.py:77(node_data_json)
       16    0.000    0.000    0.012    0.001 highlighter.py:20(__call__)
       16    0.000    0.000    0.012    0.001 highlighter.py:67(highlight)
        1    0.000    0.000    0.001    0.001 http11.py:147(_send_request_headers)
        1    0.000    0.000    0.000    0.000 http11.py:159(_send_request_body)
        3    0.000    0.000    0.001    0.000 http11.py:170(_send_event)
        1    0.000    0.000    1.309    1.309 http11.py:179(_receive_response_headers)
        2    0.000    0.000    0.000    0.000 http11.py:205(_receive_response_body)
        3    0.000    0.000    1.310    0.437 http11.py:216(_receive_event)
        1    0.000    0.000    0.000    0.000 http11.py:245(_response_closed)
        1    0.000    0.000    0.000    0.000 http11.py:271(can_handle_request)
        1    0.000    0.000    0.000    0.000 http11.py:281(has_expired)
        2    0.000    0.000    0.000    0.000 http11.py:295(is_idle)
        1    0.000    0.000    0.000    0.000 http11.py:298(is_closed)
        1    0.000    0.000    0.000    0.000 http11.py:332(__init__)
        2    0.000    0.000    0.000    0.000 http11.py:337(__iter__)
        1    0.000    0.000    0.000    0.000 http11.py:351(close)
        1    0.000    0.000    0.000    0.000 http11.py:54(__init__)
        1    0.000    0.000    1.312    1.312 http11.py:72(handle_request)
        2    0.000    0.000    0.000    0.000 idna.py:145(encode)
        1    0.000    0.000    0.000    0.000 input.py:25(get_colored_text)
       87    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
       28    0.000    0.000    0.000    0.000 inspect.py:1766(_static_getmro)
        4    0.000    0.000    0.000    0.000 inspect.py:1778(_check_class)
        4    0.000    0.000    0.000    0.000 inspect.py:1787(_is_type)
       20    0.000    0.000    0.000    0.000 inspect.py:1794(_shadowed_dict)
        4    0.000    0.000    0.000    0.000 inspect.py:1808(getattr_static)
       34    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
      178    0.001    0.000    0.001    0.000 inspect.py:2075(_signature_is_functionlike)
       87    0.001    0.000    0.004    0.000 inspect.py:2331(_signature_from_function)
   121/87    0.001    0.000    0.008    0.000 inspect.py:2426(_signature_from_callable)
        8    0.000    0.000    0.000    0.000 inspect.py:2463(<lambda>)
      250    0.001    0.000    0.002    0.000 inspect.py:2683(__init__)
      289    0.000    0.000    0.000    0.000 inspect.py:2736(name)
      157    0.000    0.000    0.000    0.000 inspect.py:2740(default)
      365    0.000    0.000    0.000    0.000 inspect.py:2748(kind)
      217    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
      140    0.001    0.000    0.001    0.000 inspect.py:2969(__init__)
       12    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
       14    0.000    0.000    0.000    0.000 inspect.py:3018(<genexpr>)
       87    0.000    0.000    0.008    0.000 inspect.py:3023(from_callable)
      121    0.000    0.000    0.000    0.000 inspect.py:3031(parameters)
       34    0.000    0.000    0.000    0.000 inspect.py:3039(replace)
       87    0.000    0.000    0.008    0.000 inspect.py:3277(signature)
      186    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
       12    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
       12    0.000    0.000    0.000    0.000 inspect.py:409(iscoroutinefunction)
       87    0.000    0.000    0.001    0.000 inspect.py:735(unwrap)
       95    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
        8    0.000    0.000    0.000    0.000 inspect.py:786(_finddoc)
       38    0.000    0.000    0.000    0.000 inspect.py:848(getdoc)
       50    0.000    0.000    0.000    0.000 inspect.py:867(cleandoc)
        4    0.000    0.000    0.000    0.000 interactive_env.py:1(is_interactive_env)
        1    0.000    0.000    0.000    0.000 json_data.py:39(__init__)
        6    0.000    0.000    0.000    0.000 json_data.py:54(encode)
        1    0.000    0.000    0.000    0.000 json_data.py:68(decode)
        2    0.000    0.000    0.000    0.000 json_data.py:94(get_instruction_segment)
        6    0.000    0.000    0.000    0.000 kor_schema.py:102(<genexpr>)
        1    0.000    0.000    0.000    0.000 kor_schema.py:19(build)
        6    0.000    0.000    0.000    0.000 kor_schema.py:25(<genexpr>)
        4    0.000    0.000    0.000    0.000 kor_schema.py:26(<genexpr>)
      7/5    0.000    0.000    0.000    0.000 kor_schema.py:44(param_to_attr)
        3    0.000    0.000    0.000    0.000 kor_schema.py:82(<genexpr>)
        3    0.000    0.000    0.000    0.000 kor_schema.py:92(accept_to_kor_options)
        7    0.000    0.000    0.000    0.000 kor_schema.py:95(<genexpr>)
        1    0.000    0.000    0.001    0.001 langchain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 langchain.py:74(LangChainTracer)
        1    0.000    0.000    0.000    0.000 langchain_v1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 langchain_v1.py:38(LangChainTracerV1)
        1    0.000    0.000    1.382    1.382 llm.py:106(generate)
        1    0.000    0.000    0.001    0.001 llm.py:160(prep_prompts)
        1    0.000    0.000    0.000    0.000 llm.py:173(<dictcomp>)
        1    0.000    0.000    0.000    0.000 llm.py:256(create_outputs)
